hid,occupant,htype,hsize,geoid,Floor,income,FPL,x,y,ZIP,pid,race,tract,zip,age,gender,ethnic
126218,0,nonfamily,3,12057010812,63,27212,124,-82.41615156,28.07573408,33613,0,white,12057000101,33612,61,Female,non_hispanic_or_latino
125785,1,nonfamily,1,12057010812,1,2860,22,-82.41094745,28.07818067,33613,1,white,12057000101,33612,44,Male,hispanic_or_latino
125785,2,nonfamily,1,12057010812,2,24889,193,-82.41094745,28.07818067,33613,2,white,12057000101,33612,22,Female,hispanic_or_latino
126218,3,nonfamily,3,12057010812,63,27212,124,-82.41615156,28.07573408,33613,3,white,12057000101,33612,13,Female,non_hispanic_or_latino
125786,4,nonfamily,1,12057010812,1,92782,720,-82.41100764,28.07818116,33613,4,white,12057000101,33612,57,Male,hispanic_or_latino
125786,5,nonfamily,1,12057010812,2,14755,115,-82.41100764,28.07818116,33613,5,white,12057000101,33612,82,Female,hispanic_or_latino
126218,6,nonfamily,3,12057010812,64,201897,919,-82.41615156,28.07573408,33613,6,white,12057000101,33612,21,Male,non_hispanic_or_latino
126218,7,nonfamily,3,12057010812,64,201897,919,-82.41615156,28.07573408,33613,7,white,12057000101,33612,51,Male,non_hispanic_or_latino
125787,8,nonfamily,1,12057010812,1,7340,57,-82.41106782,28.07817091,33613,8,white,12057000101,33612,7,Female,hispanic_or_latino
126218,9,nonfamily,3,12057010812,64,201897,919,-82.41615156,28.07573408,33613,9,white,12057000101,33612,12,Male,non_hispanic_or_latino
125787,10,nonfamily,1,12057010812,2,44693,347,-82.41106782,28.07817091,33613,10,white,12057000101,33612,67,Male,hispanic_or_latino
125788,11,nonfamily,1,12057010812,1,8060,63,-82.41112442,28.07815537,33613,11,white,12057000101,33612,43,Male,hispanic_or_latino
126218,12,nonfamily,3,12057010812,65,4333,20,-82.41615156,28.07573408,33613,12,white,12057000101,33612,17,Female,non_hispanic_or_latino
125788,13,nonfamily,1,12057010812,2,2351,18,-82.41112442,28.07815537,33613,13,white,12057000101,33612,62,Male,hispanic_or_latino
126218,14,nonfamily,3,12057010812,65,4333,20,-82.41615156,28.07573408,33613,14,white,12057000101,33612,51,Male,non_hispanic_or_latino
126218,15,nonfamily,3,12057010812,65,4333,20,-82.41615156,28.07573408,33613,15,white,12057000101,33612,44,Female,non_hispanic_or_latino
125789,16,nonfamily,1,12057010812,1,1157,9,-82.41132642,28.07820669,33613,16,white,12057000101,33612,18,Male,hispanic_or_latino
